Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     vars -> VAR var_list
Rule 2     var_list -> id_list COLON type SEMI_COLON var_list_prime
Rule 3     var_list_prime -> var_list
Rule 4     var_list_prime -> empty
Rule 5     id_list -> ID id_list_prime
Rule 6     id_list_prime -> COMMA id_list
Rule 7     id_list_prime -> empty
Rule 8     exp -> exp PLUS termino
Rule 9     exp -> exp MINUS termino
Rule 10    exp -> termino
Rule 11    termino -> termino ASTERISK factor
Rule 12    termino -> termino FORWARD_SLASH factor
Rule 13    termino -> factor
Rule 14    type -> INT
Rule 15    type -> FLOAT
Rule 16    empty -> <empty>
Rule 17    cte -> CNT_INT
Rule 18    cte -> CNT_FLOAT
Rule 19    expression -> exp expression_prime
Rule 20    expression_prime -> GREATER_THAN exp
Rule 21    expression_prime -> LOWER_THAN exp
Rule 22    expression_prime -> NOT_EQUAL exp
Rule 23    expression_prime -> empty
Rule 24    f_call -> ID era L_PARENTHESIS R_PARENTHESIS gosub SEMI_COLON
Rule 25    f_call -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub SEMI_COLON
Rule 26    f_call_expr -> ID era L_PARENTHESIS R_PARENTHESIS gosub
Rule 27    f_call_expr -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub
Rule 28    expression_list -> expression expression_list_prime
Rule 29    expression_list_prime -> COMMA expression_list
Rule 30    expression_list_prime -> empty
Rule 31    era -> empty
Rule 32    gosub -> empty
Rule 33    body -> L_CBRACKET R_CBRACKET
Rule 34    body -> L_CBRACKET statement_list R_CBRACKET
Rule 35    statement_list -> statement statement_list_prime
Rule 36    statement_list_prime -> statement_list
Rule 37    statement_list_prime -> empty
Rule 38    statement -> assign
Rule 39    statement -> condition
Rule 40    statement -> cycle
Rule 41    statement -> f_call
Rule 42    statement -> print_stmt
Rule 43    statement -> return_stmt_inline
Rule 44    return_stmt_inline -> RETURN expression SEMI_COLON
Rule 45    condition -> IF L_PARENTHESIS expression R_PARENTHESIS if_condition body else_part SEMI_COLON
Rule 46    if_condition -> empty
Rule 47    else_part -> begin_else body end_else
Rule 48    else_part -> end_if_no_else
Rule 49    begin_else -> ELSE
Rule 50    end_else -> empty
Rule 51    end_if_no_else -> empty
Rule 52    cycle -> WHILE begin_while while_expression R_PARENTHESIS DO body end_while SEMI_COLON
Rule 53    begin_while -> L_PARENTHESIS
Rule 54    while_expression -> expression
Rule 55    end_while -> empty
Rule 56    print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON
Rule 57    print_expression_list -> print_item print_expression_list_prime
Rule 58    print_item -> expression
Rule 59    print_item -> CNT_STRING
Rule 60    print_expression_list_prime -> COMMA print_expression_list
Rule 61    print_expression_list_prime -> empty
Rule 62    factor -> L_PARENTHESIS expression R_PARENTHESIS
Rule 63    factor -> PLUS ID
Rule 64    factor -> PLUS cte
Rule 65    factor -> MINUS ID
Rule 66    factor -> MINUS cte
Rule 67    factor -> ID
Rule 68    factor -> cte
Rule 69    factor -> f_call_expr
Rule 70    funcs -> func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
Rule 71    funcs -> func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON
Rule 72    funcs -> func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
